"type";"index";"Box";"Length_in";"Width_in";"Height_in";"Volume";"comprimento";"largura";"altura";"volume"
"box";1;"Z14";"18,25";13;"5,5";"NA";46;33;14;21252
"box";2;"130 (Z13)";"13,25";"8,25";"10,5";"NA";34;21;27;19278
"box";3;20;9;6;"5,25";"NA";23;15;13;4485
"box";4;"120 (Z12)";"15,5";"9,5";"6,5";"NA";39;24;17;15912
"box";5;"2BK";19;"16,5";"11,75";"NA";48;42;30;60480
"box";6;"100 (Z10)";"13,5";11;"5,25";"NA";34;28;13;12376
"box";7;"28 (ZM1)";10;8;"4,5";"NA";25;20;11;5500
"box";8;"50 (Z05)";13;"11,25";"3,5";"NA";33;29;9;8613
"box";9;"1B2 (BO1)";"15,75";"12,75";"3,5";"NA";40;32;9;11520
"box";10;"3A3 (B75)";"20,5";31;"3,5";"NA";52;79;9;36972
"box";11;60;12;9;"5,25";"NA";30;23;13;8970
"box";12;"B70 (PD)";30;"7,25";"5,75";"NA";76;18;15;20520
"box";13;56;8;11;6;"NA";20;28;15;8400
"box";14;80;12;16;3;"NA";30;41;8;9840
"box";15;"D37";25;20;"13,75";"NA";64;51;35;114240
"box";16;10;9;6;"3,5";"NA";23;15;9;3105
"box";17;81;15;10;"4,5";"NA";38;25;11;10450
"box";18;40;10;"6,25";7;"NA";25;16;18;7200
"box";19;70;18;"5,25";6;"NA";46;13;15;8970
"box";20;"170 (Z17)";"17,5";"13,5";8;"NA";44;34;20;29920
"box";21;"1BK (B73)";21;16;"4,75";"NA";53;41;12;26076
"box";22;118;"14,25";11;"5,75";"NA";36;28;15;15120
"box";23;"110 (Z11)";18;14;"3,5";"NA";46;36;9;14904
"box";24;176;18;14;10;"NA";46;36;25;41400
"box";25;143;16;"12,25";7;"NA";41;31;18;22878
"box";26;93;12;"9,5";7;"NA";30;24;18;12960
"box";27;"0A0";"9,25";"6,5";"2,25";135;23;17;6;2346
"box";28;"BP0 (V4)";10;8;2;160;25;20;5;2500
"box";29;"A0 (BR0)";"10,25";7;"2,25";161;26;18;6;2808
"box";30;"A1";10;7;3;210;25;18;8;3600
"box";31;"A1 (BH0, BY0, BYO)";10;7;"3,25";227;25;18;8;3600
"box";32;"BP1 (V4)";"13,25";"9,5";"2,25";283;34;24;6;4896
"box";33;"BM2";12;"9,5";"2,5";285;30;24;6;4320
"box";34;"A3";"12,5";"9,5";3;356;32;24;8;6144
"box";35;"A3 (BH1, BY1)";10;7;"5,25";367;25;18;13;5850
"box";36;"1A3 (BY4)";"12,5";"9,75";"3,25";396;32;25;8;6400
"box";37;"1A1 (BY2)";"11,5";"8,5";"4,25";415;29;22;11;7018
