"pedido","item","comprimento","largura","altura","volume","area","qtd_item"
17,1,12,10,19,2280,1076,6
17,2,23,10,8,1840,988,6
17,3,11,14,25,3850,1558,6
17,4,8,12,13,1248,712,6
17,5,10,12,19,2280,1076,6
17,6,12,25,15,4500,1710,6
73,1,20,21,8,3360,1496,6
73,2,11,14,25,3850,1558,6
73,3,22,22,15,7260,2288,6
73,4,5,16,14,1120,748,6
73,5,23,16,25,9200,2686,6
73,6,14,11,19,2926,1258,6
114,1,14,11,19,2926,1258,6
114,2,10,19,12,2280,1076,6
114,3,9,14,8,1008,620,6
114,4,15,25,12,4500,1710,6
114,5,11,14,25,3850,1558,6
114,6,14,11,19,2926,1258,6
118,1,20,11,20,4400,1680,6
118,2,8,9,14,1008,620,6
118,3,23,10,8,1840,988,6
118,4,11,14,25,3850,1558,6
118,5,14,11,19,2926,1258,6
118,6,6,21,9,1134,738,6
207,1,5,16,14,1120,748,6
207,2,9,6,9,486,378,6
207,3,9,16,17,2448,1138,6
207,4,10,12,19,2280,1076,6
207,5,20,11,20,4400,1680,6
207,6,10,12,19,2280,1076,6
221,1,8,9,14,1008,620,6
221,2,8,12,13,1248,712,6
221,3,17,19,21,6783,2158,6
221,4,16,5,14,1120,748,6
221,5,19,11,17,3553,1438,6
221,6,8,9,14,1008,620,6
228,1,18,25,16,7200,2276,6
228,2,23,10,8,1840,988,6
228,3,8,21,20,3360,1496,6
228,4,21,19,17,6783,2158,6
228,5,8,12,13,1248,712,6
228,6,12,25,15,4500,1710,6
276,1,8,9,14,1008,620,6
276,2,17,17,8,2312,1122,6
276,3,20,21,8,3360,1496,6
276,4,17,19,21,6783,2158,6
276,5,12,25,15,4500,1710,6
276,6,16,5,14,1120,748,6
284,1,9,14,8,1008,620,6
284,2,15,25,12,4500,1710,6
284,3,9,8,14,1008,620,6
284,4,21,19,17,6783,2158,6
284,5,21,19,17,6783,2158,6
284,6,9,9,6,486,378,6
307,1,6,21,9,1134,738,6
307,2,14,11,19,2926,1258,6
307,3,22,22,15,7260,2288,6
307,4,9,9,6,486,378,6
307,5,11,14,25,3850,1558,6
307,6,6,21,9,1134,738,6
6,1,6,21,9,1134,738,7
6,2,20,11,20,4400,1680,7
6,3,18,25,16,7200,2276,7
6,4,8,12,13,1248,712,7
6,5,5,16,14,1120,748,7
6,6,20,11,20,4400,1680,7
6,7,9,9,6,486,378,7
63,1,5,16,14,1120,748,7
63,2,15,25,12,4500,1710,7
63,3,14,11,19,2926,1258,7
63,4,14,11,19,2926,1258,7
63,5,5,16,14,1120,748,7
63,6,17,19,21,6783,2158,7
63,7,21,19,17,6783,2158,7
226,1,14,11,19,2926,1258,7
226,2,5,16,14,1120,748,7
226,3,11,14,25,3850,1558,7
226,4,23,16,25,9200,2686,7
226,5,16,25,23,9200,2686,7
226,6,9,9,6,486,378,7
226,7,10,12,19,2280,1076,7
245,1,5,16,14,1120,748,7
245,2,21,19,17,6783,2158,7
245,3,12,13,8,1248,712,7
245,4,9,6,9,486,378,7
245,5,9,16,17,2448,1138,7
245,6,16,5,14,1120,748,7
245,7,5,16,14,1120,748,7
273,1,5,16,14,1120,748,7
273,2,20,11,20,4400,1680,7
273,3,21,19,17,6783,2158,7
273,4,23,16,25,9200,2686,7
273,5,19,11,17,3553,1438,7
273,6,5,16,14,1120,748,7
273,7,20,11,20,4400,1680,7
302,1,6,21,9,1134,738,7
302,2,21,19,17,6783,2158,7
302,3,11,14,25,3850,1558,7
302,4,15,25,12,4500,1710,7
302,5,8,21,20,3360,1496,7
302,6,17,17,8,2312,1122,7
302,7,6,21,9,1134,738,7
340,1,19,11,17,3553,1438,7
340,2,8,12,13,1248,712,7
340,3,11,14,25,3850,1558,7
340,4,20,20,11,4400,1680,7
340,5,17,17,8,2312,1122,7
340,6,20,11,20,4400,1680,7
